Sample,Pquery,Multiplicity,EDPL
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP009502,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,EF433576,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OL661262,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OK011997,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AY463155,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY224453,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ617458,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF422651,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB565771,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ560865,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KM881680,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT345702,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK026008,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT826539,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,DQ275350,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB271769,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,OM910815,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MW446947,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT881556,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MN027271,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MG737807,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ461463,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MZ131567,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX857299,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AB099481,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT180469,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KY436760,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KJ739868,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,HQ890947,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,AP009208,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MT476592,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MF687347,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KX908207,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,MK238348,1,0
2111SR_20211107_40_16_40m_900mL_S8_L001.12SV5.uni,KT895423,1,0
